Date,Price,Generation
2024-10-23 00:00:00+00:00,106.74208333333333,1790.1258333333335
2024-10-24 00:00:00+00:00,99.21541666666667,1530.9420833333334
2024-10-25 00:00:00+00:00,112.71583333333332,876.6158333333333
2024-10-26 00:00:00+00:00,101.71875,759.4616666666667
2024-10-27 00:00:00+00:00,89.22250000000001,1811.2391666666665
2024-10-28 00:00:00+00:00,109.78583333333334,975.4591666666666
2024-10-29 00:00:00+00:00,141.04458333333332,429.97499999999997
2024-10-30 00:00:00+00:00,98.80083333333333,2223.272916666667
2024-10-31 00:00:00+00:00,44.90208333333334,2794.76625
2024-11-01 00:00:00+00:00,7.420833333333333,3252.9733333333334
2024-11-02 00:00:00+00:00,104.79833333333333,1003.53125
2024-11-03 00:00:00+00:00,70.11791666666666,2394.813333333333
2024-11-04 00:00:00+00:00,123.99791666666665,493.8283333333333
2024-11-05 00:00:00+00:00,157.13541666666666,311.8020833333333
2024-11-06 00:00:00+00:00,167.09083333333334,257.5629166666667
2024-11-07 00:00:00+00:00,146.69041666666666,275.52166666666665
2024-11-08 00:00:00+00:00,86.04791666666667,628.9504166666667
2024-11-09 00:00:00+00:00,114.47416666666668,954.7608333333334
2024-11-10 00:00:00+00:00,114.16916666666667,394.85249999999996
2024-11-11 00:00:00+00:00,121.76541666666667,549.9941666666667
2024-11-12 00:00:00+00:00,166.02041666666668,364.7029166666667
2024-11-13 00:00:00+00:00,138.06166666666667,1676.7679166666667
2024-11-14 00:00:00+00:00,106.2725,1972.4745833333334
2024-11-15 00:00:00+00:00,90.6175,2222.5804166666667
2024-11-16 00:00:00+00:00,23.75125,2859.5187499999997
2024-11-17 00:00:00+00:00,27.82041666666667,2859.5187499999997
2024-11-18 00:00:00+00:00,91.11708333333333,2093.2133333333336
2024-11-19 00:00:00+00:00,124.00708333333334,606.1775
2024-11-20 00:00:00+00:00,114.75166666666667,1001.7954166666667
2024-11-21 00:00:00+00:00,123.31791666666668,722.0954166666667
2024-11-22 00:00:00+00:00,111.30083333333333,1151.9216666666666
2024-11-23 00:00:00+00:00,66.22291666666668,2017.4458333333332
2024-11-24 00:00:00+00:00,4.307083333333334,3227.08
2024-11-25 00:00:00+00:00,29.99875,3069.3266666666664
2024-11-26 00:00:00+00:00,37.17875,3069.2995833333334
2024-11-27 00:00:00+00:00,116.005,1198.14375
2024-11-28 00:00:00+00:00,93.27749999999999,1823.9770833333334
2024-11-29 00:00:00+00:00,124.10791666666667,1324.0604166666667
2024-11-30 00:00:00+00:00,75.29333333333334,2207.8554166666668
2024-12-01 00:00:00+00:00,85.71166666666666,1825.4395833333335
2024-12-02 00:00:00+00:00,77.37875,1978.3241666666665
2024-12-03 00:00:00+00:00,132.345,2153.2491666666665
2024-12-04 00:00:00+00:00,177.82375000000002,909.7033333333334
2024-12-05 00:00:00+00:00,76.03750000000001,2638.1254166666668
2024-12-06 00:00:00+00:00,86.34166666666665,1564.3329166666665
2024-12-07 00:00:00+00:00,60.42291666666667,1751.6108333333332
2024-12-08 00:00:00+00:00,62.63125,2162.9466666666667
2024-12-09 00:00:00+00:00,77.3475,2418.2279166666667
2024-12-10 00:00:00+00:00,148.92708333333334,445.28833333333336
2024-12-11 00:00:00+00:00,255.54083333333335,521.76375
2024-12-12 00:00:00+00:00,395.33874999999995,269.37
2024-12-13 00:00:00+00:00,178.46624999999997,882.8570833333333
2024-12-14 00:00:00+00:00,58.69375,2207.255
2024-12-15 00:00:00+00:00,32.254583333333336,2673.0891666666666
2024-12-16 00:00:00+00:00,20.548333333333332,3525.1529166666664
2024-12-17 00:00:00+00:00,63.46458333333334,2226.8104166666667
2024-12-18 00:00:00+00:00,25.912916666666664,3287.872083333333
2024-12-19 00:00:00+00:00,25.225416666666664,2284.7995833333334
2024-12-20 00:00:00+00:00,32.27166666666667,2886.2029166666666
2024-12-21 00:00:00+00:00,21.625,2777.86375
2024-12-22 00:00:00+00:00,23.447083333333335,1968.5583333333334
2024-12-23 00:00:00+00:00,59.098749999999995,1995.6379166666666
2024-12-24 00:00:00+00:00,102.34541666666667,1287.68
2024-12-25 00:00:00+00:00,95.84791666666666,1248.7804166666667
2024-12-26 00:00:00+00:00,112.89208333333333,831.40125
2024-12-27 00:00:00+00:00,121.70625,648.9350000000001
2024-12-28 00:00:00+00:00,122.29666666666667,897.0520833333334
2024-12-29 00:00:00+00:00,50.28,2650.335416666667
2024-12-30 00:00:00+00:00,29.808333333333334,2994.5866666666666
2024-12-31 00:00:00+00:00,34.92875,2252.3087499999997
2025-01-01 00:00:00+00:00,6.095416666666666,2998.232083333334
2025-01-02 00:00:00+00:00,82.76083333333334,2232.0020833333333
2025-01-03 00:00:00+00:00,64.33125,2879.9874999999997
2025-01-04 00:00:00+00:00,120.79333333333334,1107.78875
2025-01-05 00:00:00+00:00,71.87291666666667,1881.9345833333334
2025-01-06 00:00:00+00:00,24.583333333333332,3213.6004166666667
2025-01-07 00:00:00+00:00,27.122500000000002,3390.478333333333
2025-01-08 00:00:00+00:00,75.45,2893.94375
2025-01-09 00:00:00+00:00,121.97000000000001,783.49625
2025-01-10 00:00:00+00:00,111.42375,1372.8774999999998
2025-01-11 00:00:00+00:00,98.65416666666665,1956.8070833333334
2025-01-12 00:00:00+00:00,110.06541666666668,769.86
2025-01-13 00:00:00+00:00,72.85458333333334,2731.1625
2025-01-14 00:00:00+00:00,55.8225,2766.5987499999997
2025-01-15 00:00:00+00:00,199.64916666666667,1096.5779166666666
2025-01-16 00:00:00+00:00,97.81458333333335,1791.7429166666668
2025-01-17 00:00:00+00:00,95.85000000000001,2084.647916666667
2025-01-18 00:00:00+00:00,132.64625,945.67125
2025-01-19 00:00:00+00:00,128.72416666666666,624.205
2025-01-20 00:00:00+00:00,231.39458333333334,514.3204166666667
2025-01-21 00:00:00+00:00,161.26583333333335,1239.9379166666665
2025-01-22 00:00:00+00:00,154.27625,1034.7820833333333
2025-01-23 00:00:00+00:00,96.18666666666667,1553.7612500000002
2025-01-24 00:00:00+00:00,34.931666666666665,2872.2275000000004
2025-01-25 00:00:00+00:00,78.73291666666667,2452.6829166666666
2025-01-26 00:00:00+00:00,97.77541666666667,1008.6929166666667
2025-01-27 00:00:00+00:00,38.990833333333335,2801.1008333333334
2025-01-28 00:00:00+00:00,86.5825,1701.54125
2025-01-29 00:00:00+00:00,105.53458333333333,826.6395833333332
2025-01-30 00:00:00+00:00,119.49791666666665,1546.2679166666667
2025-01-31 00:00:00+00:00,133.29166666666666,1227.8920833333334
2025-02-01 00:00:00+00:00,132.44166666666666,481.3733333333333
2025-02-02 00:00:00+00:00,135.165,718.1583333333333
2025-02-03 00:00:00+00:00,150.20583333333335,1044.7283333333332
2025-02-04 00:00:00+00:00,101.94375000000001,2060.5691666666667
2025-02-05 00:00:00+00:00,91.14416666666666,2227.117083333333
2025-02-06 00:00:00+00:00,138.08124999999998,1332.8025
2025-02-07 00:00:00+00:00,101.58333333333333,1808.8025
2025-02-08 00:00:00+00:00,78.77666666666666,2167.5570833333336
2025-02-09 00:00:00+00:00,108.2075,1637.06625
2025-02-10 00:00:00+00:00,81.10625,2692.170833333333
2025-02-11 00:00:00+00:00,75.18166666666666,3117.8312499999997
2025-02-12 00:00:00+00:00,129.83333333333334,2241.5329166666666
2025-02-13 00:00:00+00:00,159.2075,1370.7095833333333
2025-02-14 00:00:00+00:00,178.89625,492.425
2025-02-15 00:00:00+00:00,132.49416666666667,1167.8170833333334
2025-02-16 00:00:00+00:00,132.65041666666667,1024.5833333333333
2025-02-17 00:00:00+00:00,152.90333333333334,795.1570833333334
2025-02-18 00:00:00+00:00,132.27041666666665,653.0058333333333
2025-02-19 00:00:00+00:00,107.97250000000001,1492.5075
2025-02-20 00:00:00+00:00,66.08083333333333,2989.710833333333
2025-02-21 00:00:00+00:00,68.75791666666667,2084.474583333333
2025-02-22 00:00:00+00:00,64.69416666666667,2004.9020833333334
2025-02-23 00:00:00+00:00,74.23875,1560.5683333333334
2025-02-24 00:00:00+00:00,48.395833333333336,2625.8241666666668
2025-02-25 00:00:00+00:00,134.10125,1205.6020833333334
2025-02-26 00:00:00+00:00,134.29291666666666,1205.6020833333334
2025-02-27 00:00:00+00:00,125.28291666666667,681.3933333333333
2025-02-28 00:00:00+00:00,123.83333333333333,676.8033333333334
2025-03-01 00:00:00+00:00,120.5775,1167.7791666666667
2025-03-02 00:00:00+00:00,77.65541666666667,2208.085416666667
2025-03-03 00:00:00+00:00,55.067083333333336,2688.525416666667
2025-03-04 00:00:00+00:00,42.56041666666667,2962.6320833333334
2025-03-05 00:00:00+00:00,24.375,3454.3345833333333
2025-03-06 00:00:00+00:00,71.03166666666667,2079.0433333333335
2025-03-07 00:00:00+00:00,96.085,1385.1899999999998
2025-03-08 00:00:00+00:00,90.1475,638.4529166666667
2025-03-09 00:00:00+00:00,76.28708333333334,696.1766666666666
2025-03-10 00:00:00+00:00,108.8075,873.74125
2025-03-11 00:00:00+00:00,120.76833333333333,618.1162499999999
2025-03-12 00:00:00+00:00,122.39833333333333,616.6229166666667
2025-03-13 00:00:00+00:00,125.14083333333333,1004.0820833333333
2025-03-14 00:00:00+00:00,120.78416666666668,939.1908333333332
2025-03-15 00:00:00+00:00,92.73541666666667,1081.3816666666667
2025-03-16 00:00:00+00:00,62.82666666666666,2180.8304166666667
2025-03-17 00:00:00+00:00,97.14333333333333,1269.9979166666667
2025-03-18 00:00:00+00:00,86.51375,1516.6050000000002
2025-03-19 00:00:00+00:00,100.49833333333333,1070.9983333333332
2025-03-20 00:00:00+00:00,103.72625,715.7541666666667
2025-03-21 00:00:00+00:00,67.10125000000001,1753.41125
2025-03-22 00:00:00+00:00,12.442916666666667,3377.940416666667
2025-03-23 00:00:00+00:00,49.544999999999995,3093.93875
2025-03-24 00:00:00+00:00,128.1325,815.2845833333332
2025-03-25 00:00:00+00:00,96.26166666666667,1991.60125
2025-03-26 00:00:00+00:00,99.58416666666666,1908.2475000000002
2025-03-27 00:00:00+00:00,91.17916666666667,1967.3862499999998
2025-03-28 00:00:00+00:00,74.07416666666667,2116.0416666666665
2025-03-29 00:00:00+00:00,80.87333333333333,1271.7541666666668
2025-03-30 00:00:00+00:00,11.33695652173913,2551.7021739130437
2025-03-31 00:00:00+00:00,104.40249999999999,1264.9129166666667
2025-04-01 00:00:00+00:00,94.21916666666668,617.0329166666667
2025-04-02 00:00:00+00:00,63.65,578.4275
2025-04-03 00:00:00+00:00,76.88541666666667,663.08875
2025-04-04 00:00:00+00:00,83.25166666666667,1370.1358333333335
2025-04-05 00:00:00+00:00,55.56666666666666,1572.035
2025-04-06 00:00:00+00:00,51.23291666666666,843.59375
2025-04-07 00:00:00+00:00,94.96541666666667,1270.1608333333334
2025-04-08 00:00:00+00:00,98.74624999999999,634.6725
2025-04-09 00:00:00+00:00,91.15833333333335,634.6725
2025-04-10 00:00:00+00:00,61.01625000000001,1955.0037499999999
2025-04-11 00:00:00+00:00,36.149166666666666,2791.339583333334
2025-04-12 00:00:00+00:00,64.63541666666667,1190.1633333333334
2025-04-13 00:00:00+00:00,39.195,1915.4412499999999
2025-04-14 00:00:00+00:00,96.41083333333334,719.22125
2025-04-15 00:00:00+00:00,39.135416666666664,2554.265
2025-04-16 00:00:00+00:00,79.98375,1389.49875
2025-04-17 00:00:00+00:00,95.75958333333334,808.7958333333332
2025-04-18 00:00:00+00:00,80.12708333333333,1513.2241666666666
2025-04-19 00:00:00+00:00,64.94,1061.1333333333334
2025-04-20 00:00:00+00:00,70.84541666666667,820.0466666666666
2025-04-21 00:00:00+00:00,82.00375,513.77375
2025-04-22 00:00:00+00:00,112.42125,488.8208333333334
2025-04-23 00:00:00+00:00,109.41250000000001,523.0233333333333
2025-04-24 00:00:00+00:00,96.79625,912.31625
2025-04-25 00:00:00+00:00,88.52583333333332,979.8091666666668
2025-04-26 00:00:00+00:00,58.41958333333333,676.4691666666666
2025-04-27 00:00:00+00:00,46.07583333333333,1225.07875
2025-04-28 00:00:00+00:00,75.58958333333334,1549.5054166666666
2025-04-29 00:00:00+00:00,72.59125,1399.6970833333335
2025-04-30 00:00:00+00:00,75.10458333333334,1196.26
2025-05-01 00:00:00+00:00,60.74208333333333,1051.0066666666667
2025-05-02 00:00:00+00:00,58.967083333333335,1985.3258333333333
2025-05-03 00:00:00+00:00,52.862500000000004,1774.0729166666667
2025-05-04 00:00:00+00:00,33.527499999999996,2369.92625
2025-05-05 00:00:00+00:00,82.57708333333333,1890.8279166666669
2025-05-06 00:00:00+00:00,90.1475,2091.8579166666664
2025-05-07 00:00:00+00:00,98.93,1106.47625
2025-05-08 00:00:00+00:00,103.17708333333333,1053.0075
2025-05-09 00:00:00+00:00,80.87416666666667,1589.39
2025-05-10 00:00:00+00:00,67.93083333333333,1131.435
2025-05-11 00:00:00+00:00,56.97,1080.7250000000001
2025-05-12 00:00:00+00:00,75.935,1343.6254166666665
2025-05-13 00:00:00+00:00,78.91375000000001,1585.0433333333333
2025-05-14 00:00:00+00:00,70.75625000000001,1785.1433333333334
2025-05-15 00:00:00+00:00,64.31,2069.85875
2025-05-16 00:00:00+00:00,72.31,1974.1733333333334
2025-05-17 00:00:00+00:00,59.7925,2144.159166666667
2025-05-18 00:00:00+00:00,62.92041666666666,1671.7941666666666
2025-05-19 00:00:00+00:00,91.89083333333333,1881.1241666666667
2025-05-20 00:00:00+00:00,83.30833333333334,2237.7554166666664
2025-05-21 00:00:00+00:00,36.34916666666667,2616.03625
2025-05-22 00:00:00+00:00,29.378333333333334,2728.4058333333337
2025-05-23 00:00:00+00:00,76.16375000000001,1829.7116666666668
2025-05-24 00:00:00+00:00,57.788333333333334,1734.1883333333333
2025-05-25 00:00:00+00:00,13.469166666666666,2062.9666666666667
2025-05-26 00:00:00+00:00,47.84625,2332.9116666666664
2025-05-27 00:00:00+00:00,37.2425,2607.81375
2025-05-28 00:00:00+00:00,83.65833333333333,1222.5741666666668
2025-05-29 00:00:00+00:00,53.44416666666667,2033.38375
2025-05-30 00:00:00+00:00,39.50625,2249.7304166666668
2025-05-31 00:00:00+00:00,69.54666666666667,1332.4624999999999
2025-06-01 00:00:00+00:00,36.125416666666666,1769.90625
2025-06-02 00:00:00+00:00,77.63875,2218.95125
2025-06-03 00:00:00+00:00,57.84583333333333,2483.869166666667
2025-06-04 00:00:00+00:00,73.41333333333334,2041.9245833333334
2025-06-05 00:00:00+00:00,74.5175,2097.122083333333
2025-06-06 00:00:00+00:00,50.31,1881.6933333333334
2025-06-07 00:00:00+00:00,59.732499999999995,1241.9379166666665
2025-06-08 00:00:00+00:00,32.526666666666664,1524.85375
2025-06-09 00:00:00+00:00,34.83083333333333,2822.4058333333337
2025-06-10 00:00:00+00:00,61.36208333333334,1311.3770833333333
2025-06-11 00:00:00+00:00,70.83375,2575.4308333333333
2025-06-12 00:00:00+00:00,62.7775,1314.2458333333334
2025-06-13 00:00:00+00:00,51.03458333333333,2641.409166666667
2025-06-14 00:00:00+00:00,44.86416666666667,2664.3925000000004
2025-06-15 00:00:00+00:00,61.95458333333334,1100.7295833333333
2025-06-16 00:00:00+00:00,73.3625,2609.8224999999998
2025-06-17 00:00:00+00:00,74.19541666666667,2178.789166666667
2025-06-18 00:00:00+00:00,70.50500000000001,2452.4191666666666
2025-06-19 00:00:00+00:00,59.40375,2897.9816666666666
2025-06-20 00:00:00+00:00,86.55,1770.7970833333331
2025-06-21 00:00:00+00:00,72.84083333333334,1823.0095833333335
2025-06-22 00:00:00+00:00,50.26208333333333,1723.5329166666668
2025-06-23 00:00:00+00:00,25.31625,2581.5445833333333
2025-06-24 00:00:00+00:00,24.267916666666665,3104.0674999999997
2025-06-25 00:00:00+00:00,66.23291666666667,2514.56375
2025-06-26 00:00:00+00:00,91.36458333333333,1080.4391666666668
2025-06-27 00:00:00+00:00,47.42125000000001,2868.361666666667
2025-06-28 00:00:00+00:00,33.979166666666664,2257.6275
2025-06-29 00:00:00+00:00,38.50125,3033.5470833333334
2025-06-30 00:00:00+00:00,99.56833333333333,1654.7770833333334
2025-07-01 00:00:00+00:00,138.27708333333334,1682.4758333333332
2025-07-02 00:00:00+00:00,103.87958333333334,1680.3100000000002
2025-07-03 00:00:00+00:00,39.29833333333333,3498.847916666667
2025-07-04 00:00:00+00:00,68.10416666666667,2187.481666666667
2025-07-05 00:00:00+00:00,29.4675,2282.7758333333336
2025-07-06 00:00:00+00:00,70.66125,1512.1245833333332
2025-07-07 00:00:00+00:00,95.38083333333333,1286.1175
2025-07-08 00:00:00+00:00,89.81916666666666,1544.9662500000002
2025-07-09 00:00:00+00:00,91.79833333333333,1594.3895833333333
2025-07-10 00:00:00+00:00,90.41333333333334,1380.7354166666667
2025-07-11 00:00:00+00:00,87.88291666666667,1798.3229166666667
2025-07-12 00:00:00+00:00,67.50916666666667,2343.5875
2025-07-13 00:00:00+00:00,73.49083333333333,1648.4750000000001
2025-07-14 00:00:00+00:00,98.39,1183.1633333333334
2025-07-15 00:00:00+00:00,90.82458333333334,1007.7108333333334
2025-07-16 00:00:00+00:00,95.75041666666665,1022.335
2025-07-17 00:00:00+00:00,92.1325,1493.8462499999998
2025-07-18 00:00:00+00:00,100.93374999999999,906.5612500000001
2025-07-19 00:00:00+00:00,70.14208333333333,1082.9141666666667
2025-07-20 00:00:00+00:00,70.97625000000001,1757.3104166666665
2025-07-21 00:00:00+00:00,97.30458333333333,1236.7
2025-07-22 00:00:00+00:00,78.83916666666667,796.9433333333333
2025-07-23 00:00:00+00:00,75.99083333333333,1372.0241666666668
2025-07-24 00:00:00+00:00,100.56291666666668,1171.1595833333333
2025-07-25 00:00:00+00:00,95.75083333333333,1852.0333333333335
2025-07-26 00:00:00+00:00,88.62791666666668,1889.0691666666664
2025-07-27 00:00:00+00:00,79.43166666666666,1849.7041666666667
2025-07-28 00:00:00+00:00,69.93458333333334,2889.5575000000003
2025-07-29 00:00:00+00:00,58.38958333333333,2951.462916666667
2025-07-30 00:00:00+00:00,71.8425,1839.2804166666665
2025-07-31 00:00:00+00:00,85.05291666666666,1334.67125
2025-08-01 00:00:00+00:00,93.19041666666668,905.6970833333334
2025-08-02 00:00:00+00:00,67.22208333333333,959.3733333333333
2025-08-03 00:00:00+00:00,42.50208333333333,1728.3366666666668
2025-08-04 00:00:00+00:00,47.39083333333334,2015.5808333333334
2025-08-05 00:00:00+00:00,-0.08875000000000009,3508.905416666667
2025-08-06 00:00:00+00:00,21.55,3010.9500000000003
2025-08-07 00:00:00+00:00,69.99666666666667,1801.1233333333332
2025-08-08 00:00:00+00:00,75.71833333333333,1741.1766666666665
2025-08-09 00:00:00+00:00,60.32041666666667,1857.7387500000002
2025-08-10 00:00:00+00:00,50.12375,2230.7341666666666
2025-08-11 00:00:00+00:00,84.53208333333333,1336.1629166666667
