Date,Price,Generation
2025-08-12 00:00:00+00:00,85.01916666666666,743.2620833333334
2025-08-13 00:00:00+00:00,99.83208333333333,1517.3141666666668
2025-08-14 00:00:00+00:00,104.98791666666666,1128.5833333333333
2025-08-15 00:00:00+00:00,69.61833333333333,1933.2720833333333
2025-08-16 00:00:00+00:00,60.07875000000001,2507.83125
2025-08-17 00:00:00+00:00,64.51333333333334,1628.2208333333335
2025-08-18 00:00:00+00:00,91.39125,1203.05875
2025-08-19 00:00:00+00:00,82.31,2101.9825
2025-08-20 00:00:00+00:00,89.40249999999999,1934.6729166666667
2025-08-21 00:00:00+00:00,91.23708333333333,2289.4729166666666
2025-08-22 00:00:00+00:00,63.95791666666667,3166.5237500000003
2025-08-23 00:00:00+00:00,68.13041666666666,2209.5591666666664
2025-08-24 00:00:00+00:00,63.75625,2244.7858333333334
2025-08-25 00:00:00+00:00,88.99291666666666,1968.015
2025-08-26 00:00:00+00:00,101.28500000000001,921.17
2025-08-27 00:00:00+00:00,104.90333333333332,1481.2945833333333
2025-08-28 00:00:00+00:00,115.9225,1049.6820833333334
2025-08-29 00:00:00+00:00,94.33666666666666,1207.9916666666666
2025-08-30 00:00:00+00:00,68.8875,1207.9916666666666
2025-08-31 00:00:00+00:00,56.66583333333333,1392.4104166666666
2025-09-01 00:00:00+00:00,99.99166666666667,1171.415
2025-09-02 00:00:00+00:00,121.42458333333333,1045.97625
2025-09-03 00:00:00+00:00,59.627916666666664,2458.3591666666666
2025-09-04 00:00:00+00:00,80.50166666666667,2397.63875
2025-09-05 00:00:00+00:00,99.91791666666667,1054.0433333333333
2025-09-06 00:00:00+00:00,75.51,1132.7020833333333
2025-09-07 00:00:00+00:00,44.38791666666666,1392.7091666666668
2025-09-08 00:00:00+00:00,116.00208333333335,2021.8295833333334
2025-09-09 00:00:00+00:00,141.3325,1043.17
2025-09-10 00:00:00+00:00,122.10333333333334,1381.5954166666668
2025-09-11 00:00:00+00:00,62.459583333333335,1800.0166666666667
2025-09-12 00:00:00+00:00,39.125416666666666,2240.68875
2025-09-13 00:00:00+00:00,42.370416666666664,2187.2595833333335
2025-09-14 00:00:00+00:00,70.59333333333333,1304.5541666666666
2025-09-15 00:00:00+00:00,3.0520833333333335,2808.8050000000003
2025-09-16 00:00:00+00:00,3.9966666666666666,3214.7570833333334
2025-09-17 00:00:00+00:00,32.63,2965.9675
2025-09-18 00:00:00+00:00,31.17625,2660.295
2025-09-19 00:00:00+00:00,53.71083333333333,2174.7954166666664
2025-09-20 00:00:00+00:00,59.326249999999995,1824.5629166666668
2025-09-21 00:00:00+00:00,8.90125,2939.435
2025-09-22 00:00:00+00:00,41.67875,2858.9670833333334
2025-09-23 00:00:00+00:00,103.08875,2858.9670833333334
2025-09-24 00:00:00+00:00,79.18916666666667,2858.9670833333334
2025-09-25 00:00:00+00:00,81.83666666666666,1394.88875
2025-09-26 00:00:00+00:00,64.43833333333333,2259.73
2025-09-27 00:00:00+00:00,81.04208333333334,2332.1120833333334
2025-09-28 00:00:00+00:00,86.86874999999999,1578.6720833333331
2025-09-29 00:00:00+00:00,130.28583333333333,1506.9570833333335
2025-09-30 00:00:00+00:00,135.39041666666665,1388.3462499999998
2025-10-01 00:00:00+00:00,116.02614583333333,1141.5725
2025-10-02 00:00:00+00:00,97.04041666666666,1629.4058333333332
2025-10-03 00:00:00+00:00,28.996145833333333,3076.096666666667
2025-10-04 00:00:00+00:00,-0.03864583333333333,2408.3133333333335
2025-10-05 00:00:00+00:00,2.0673958333333333,2713.099583333333
2025-10-06 00:00:00+00:00,81.42270833333333,2133.1291666666666
2025-10-07 00:00:00+00:00,135.14416666666668,904.6158333333333
2025-10-08 00:00:00+00:00,116.67083333333333,1305.2258333333334
2025-10-09 00:00:00+00:00,85.60812499999999,1958.3408333333334
2025-10-10 00:00:00+00:00,63.739270833333336,3049.8945833333332
2025-10-11 00:00:00+00:00,76.47989583333333,2915.9791666666665
2025-10-12 00:00:00+00:00,83.10541666666667,1996.4033333333334
2025-10-13 00:00:00+00:00,137.17822916666668,910.0829166666667
2025-10-14 00:00:00+00:00,155.84770833333332,983.4945833333333
2025-10-15 00:00:00+00:00,136.4365625,1596.9883333333335
2025-10-16 00:00:00+00:00,93.2915625,2367.5266666666666
2025-10-17 00:00:00+00:00,101.89135416666666,1817.885
2025-10-18 00:00:00+00:00,95.53166666666668,711.1166666666667
2025-10-19 00:00:00+00:00,69.4496875,1855.1304166666669
2025-10-20 00:00:00+00:00,66.70135416666666,2689.0125000000003
2025-10-21 00:00:00+00:00,58.6775,2386.4895833333335
2025-10-22 00:00:00+00:00,109.69447916666667,1700.9291666666668
2025-10-23 00:00:00+00:00,80.59625,1741.8654166666668
2025-10-24 00:00:00+00:00,38.0246875,1655.11625
2025-10-25 00:00:00+00:00,12.2284375,2387.3375
2025-10-26 00:00:00+00:00,12.71125,1850.3491666666666
2025-10-27 00:00:00+00:00,68.77041666666666,1790.71
2025-10-28 00:00:00+00:00,67.56645833333333,1690.83875
2025-10-29 00:00:00+00:00,84.499375,1495.98375
2025-10-30 00:00:00+00:00,70.03354166666666,1557.6058333333333
2025-10-31 00:00:00+00:00,82.54875,1412.4983333333332
2025-11-01 00:00:00+00:00,40.551770833333336,2293.9620833333333
2025-11-02 00:00:00+00:00,77.545625,1475.65625
2025-11-03 00:00:00+00:00,69.88697916666666,2157.8929166666667
2025-11-04 00:00:00+00:00,50.83197916666666,2809.523333333333
2025-11-05 00:00:00+00:00,80.4021875,1820.4325
2025-11-06 00:00:00+00:00,104.0396875,1123.1770833333333
2025-11-07 00:00:00+00:00,108.75947916666667,760.84125
2025-11-08 00:00:00+00:00,106.15427083333333,189.20375
2025-11-09 00:00:00+00:00,98.9375,156.87916666666666
2025-11-10 00:00:00+00:00,108.56364583333334,771.9354166666667
2025-11-11 00:00:00+00:00,86.52916666666665,1525.6783333333333
2025-11-12 00:00:00+00:00,53.97718750000001,2664.0325
2025-11-13 00:00:00+00:00,59.09708333333333,1925.9291666666666
2025-11-14 00:00:00+00:00,97.26520833333332,851.4458333333333
2025-11-15 00:00:00+00:00,80.705,1298.1416666666667
2025-11-16 00:00:00+00:00,92.74593750000001,1362.1845833333334
2025-11-17 00:00:00+00:00,86.63010416666667,1851.9558333333334
2025-11-18 00:00:00+00:00,102.51510416666667,1345.4095833333333
2025-11-19 00:00:00+00:00,104.961875,739.3554166666667
2025-11-20 00:00:00+00:00,125.28604166666666,2074.2845833333336
2025-11-21 00:00:00+00:00,145.70114583333333,896.7712499999999
2025-11-22 00:00:00+00:00,80.47270833333333,2497.9304166666666
2025-11-23 00:00:00+00:00,64.60895833333333,2772.2979166666664
2025-11-24 00:00:00+00:00,126.70083333333334,1996.9883333333335
2025-11-25 00:00:00+00:00,207.79385416666665,1298.4637500000001
2025-11-26 00:00:00+00:00,161.5178125,423.945
2025-11-27 00:00:00+00:00,72.64510416666667,2891.61875
2025-11-28 00:00:00+00:00,58.68083333333333,2949.424166666666
2025-11-29 00:00:00+00:00,72.68364583333333,2256.7970833333334
2025-11-30 00:00:00+00:00,60.01104166666667,2919.73625
2025-12-01 00:00:00+00:00,70.41104166666666,2867.2383333333332
2025-12-02 00:00:00+00:00,82.07072916666667,2473.555
2025-12-03 00:00:00+00:00,144.87229166666665,806.5379166666667
2025-12-04 00:00:00+00:00,122.67864583333333,877.6441666666666
2025-12-05 00:00:00+00:00,130.49947916666667,1040.26625
2025-12-06 00:00:00+00:00,72.99989583333333,1756.5645833333335
2025-12-07 00:00:00+00:00,80.09177083333333,1318.0254166666666
2025-12-08 00:00:00+00:00,52.93291666666667,3060.9175
2025-12-09 00:00:00+00:00,81.7578125,1735.5595833333334
2025-12-10 00:00:00+00:00,54.27427083333333,2933.5891666666666
2025-12-11 00:00:00+00:00,53.88395833333333,2751.5795833333336
2025-12-12 00:00:00+00:00,108.37572916666666,998.055
2025-12-13 00:00:00+00:00,86.7959375,1376.2162500000002
2025-12-14 00:00:00+00:00,41.74489583333334,3135.4670833333334
2025-12-15 00:00:00+00:00,67.03010416666667,2596.8229166666665
2025-12-16 00:00:00+00:00,105.03604166666668,1419.7741666666668
2025-12-17 00:00:00+00:00,103.83010416666667,871.8775
2025-12-18 00:00:00+00:00,58.74895833333333,2744.1924999999997
2025-12-19 00:00:00+00:00,47.060833333333335,2658.6120833333334
2025-12-20 00:00:00+00:00,96.5125,1310.7570833333334
2025-12-21 00:00:00+00:00,90.31010416666668,1097.92375
2025-12-22 00:00:00+00:00,82.57197916666667,1788.43375
2025-12-23 00:00:00+00:00,74.54020833333333,1727.4495833333333
2025-12-24 00:00:00+00:00,69.45552083333332,573.8941666666666
2025-12-25 00:00:00+00:00,69.8025,496.9670833333333
2025-12-26 00:00:00+00:00,97.53479166666666,408.9916666666666
2025-12-27 00:00:00+00:00,81.5740625,2055.7366666666667
2025-12-28 00:00:00+00:00,80.73739583333334,1695.2699999999998
2025-12-29 00:00:00+00:00,74.29718749999999,2307.1575
2025-12-30 00:00:00+00:00,86.89947916666667,1970.5354166666666
2025-12-31 00:00:00+00:00,86.23031250000001,1776.9395833333335
2026-01-01 00:00:00+00:00,17.222395833333334,2976.9888541666664
2026-01-02 00:00:00+00:00,57.070104166666674,2426.5053125
2026-01-03 00:00:00+00:00,88.6534375,1320.8073958333332
2026-01-04 00:00:00+00:00,94.43583333333333,766.5777083333334
2026-01-05 00:00:00+00:00,134.60364583333333,799.3953124999999
2026-01-06 00:00:00+00:00,127.42708333333333,906.2538541666667
2026-01-07 00:00:00+00:00,98.43604166666667,2040.0529166666665
2026-01-08 00:00:00+00:00,154.03625,1435.9059375
2026-01-09 00:00:00+00:00,78.39958333333333,3500.8158333333336
2026-01-10 00:00:00+00:00,97.38114583333333,2203.650208333333
2026-01-11 00:00:00+00:00,95.74697916666666,826.1335416666667
2026-01-12 00:00:00+00:00,89.86229166666668,2758.8842708333336
2026-01-13 00:00:00+00:00,105.14333333333333,1767.5208333333333
2026-01-14 00:00:00+00:00,117.06447916666667,1505.4488541666667
2026-01-15 00:00:00+00:00,101.111875,1881.5448958333334
2026-01-16 00:00:00+00:00,94.61,2179.251875
2026-01-17 00:00:00+00:00,112.21989583333334,1292.1786458333333
2026-01-18 00:00:00+00:00,108.01635416666666,1549.9729166666666
2026-01-19 00:00:00+00:00,141.111875,1140.1166666666666
2026-01-20 00:00:00+00:00,163.26364583333333,741.1807291666668
2026-01-21 00:00:00+00:00,104.53489583333334,2358.3253125
2026-01-22 00:00:00+00:00,81.44208333333334,3138.7041666666664
2026-01-23 00:00:00+00:00,97.07885416666666,3508.7728125
2026-01-24 00:00:00+00:00,105.85020833333334,2658.7482291666665
2026-01-25 00:00:00+00:00,111.01552083333333,2059.7410416666667
2026-01-26 00:00:00+00:00,132.58104166666666,2470.4340625
2026-01-27 00:00:00+00:00,122.68708333333332,2388.0596875
2026-01-28 00:00:00+00:00,132.3003125,2595.4568750000003
2026-01-29 00:00:00+00:00,123.013125,2572.031354166667
2026-01-30 00:00:00+00:00,98.82791666666667,3264.0190625
2026-01-31 00:00:00+00:00,87.82572916666668,3420.9280208333334
2026-02-01 00:00:00+00:00,90.79520833333333,3386.2075
2026-02-02 00:00:00+00:00,101.68083333333334,3546.6242708333334
2026-02-03 00:00:00+00:00,94.6840625,3839.7563541666664
2026-02-04 00:00:00+00:00,92.0303125,3644.3051041666663
2026-02-05 00:00:00+00:00,97.3778125,3396.892395833333
2026-02-06 00:00:00+00:00,115.54927083333332,2744.378541666667
2026-02-07 00:00:00+00:00,106.01187499999999,2383.6429166666667
2026-02-08 00:00:00+00:00,103.85041666666666,2223.4845833333334
2026-02-09 00:00:00+00:00,139.64291666666665,1356.6342708333334
2026-02-10 00:00:00+00:00,118.95541666666666,1155.5834375
2026-02-11 00:00:00+00:00,112.74697916666668,1841.2776041666666
2026-02-12 00:00:00+00:00,99.08875,2540.569479166667
2026-02-13 00:00:00+00:00,107.79833333333333,1841.3452083333332
2026-02-14 00:00:00+00:00,103.74166666666667,690.3197916666667
2026-02-15 00:00:00+00:00,84.2675,2425.5532291666664
2026-02-16 00:00:00+00:00,91.09322916666667,3331.5690625
2026-02-17 00:00:00+00:00,97.54885416666667,1688.2960416666667
2026-02-18 00:00:00+00:00,114.92177083333333,685.8222916666667
2026-02-19 00:00:00+00:00,94.98281250000001,1027.1871875
2026-02-20 00:00:00+00:00,84.64760416666667,2649.7370833333334
2026-02-21 00:00:00+00:00,63.76114583333333,2121.0034375
2026-02-22 00:00:00+00:00,57.526041666666664,1231.7467708333334
2026-02-23 00:00:00+00:00,81.42541666666666,1542.8001041666666
2026-02-24 00:00:00+00:00,115.64614583333334,625.2465625
2026-02-25 00:00:00+00:00,94.42031250000001,1919.2523958333334
2026-02-26 00:00:00+00:00,76.90166666666667,2278.8230208333334
2026-02-27 00:00:00+00:00,76.1634375,1743.7835416666667
2026-02-28 00:00:00+00:00,73.78458333333333,920.5521875
2026-03-01 00:00:00+00:00,55.113125,2434.2771875
2026-03-02 00:00:00+00:00,96.90395833333334,1621.5120833333333
2026-03-03 00:00:00+00:00,100.26406250000001,2078.9803125
2026-03-04 00:00:00+00:00,149.6678125,1197.9716666666666
2026-03-05 00:00:00+00:00,118.13729166666667,1252.6521875
2026-03-06 00:00:00+00:00,124.49791666666665,1096.350625
2026-03-07 00:00:00+00:00,120.26885416666666,433.94958333333335
2026-03-08 00:00:00+00:00,117.61979166666667,460.8415625
2026-03-09 00:00:00+00:00,138.23833333333332,684.8096875
2026-03-10 00:00:00+00:00,140.80989583333334,899.9763541666666
2026-03-11 00:00:00+00:00,76.21822916666666,2121.1466666666665
2026-03-12 00:00:00+00:00,50.91395833333333,3038.9514583333334
2026-03-13 00:00:00+00:00,46.18031250000001,2746.3690625
2026-03-14 00:00:00+00:00,120.76989583333334,788.5355208333334
2026-03-15 00:00:00+00:00,96.45677083333334,1635.8697916666667
2026-03-16 00:00:00+00:00,73.36916666666666,2278.3823958333332
2026-03-17 00:00:00+00:00,117.5471875,1925.1602083333335
2026-03-18 00:00:00+00:00,89.74489583333333,2056.024375
2026-03-19 00:00:00+00:00,115.16583333333334,1161.06375
2026-03-20 00:00:00+00:00,142.8715625,868.2674999999999
2026-03-21 00:00:00+00:00,114.33260416666667,592.7305208333333
2026-03-22 00:00:00+00:00,83.89354166666666,1181.7220833333333
2026-03-23 00:00:00+00:00,138.37479166666665,1171.4928125
2026-03-24 00:00:00+00:00,73.68927083333334,2581.5217708333334
2026-03-25 00:00:00+00:00,21.418541666666666,3705.7598958333333
2026-03-26 00:00:00+00:00,68.891875,3517.4278125
2026-03-27 00:00:00+00:00,114.95437500000001,2325.1266666666666
2026-03-28 00:00:00+00:00,80.11614583333333,1771.639479166667
2026-03-29 00:00:00+00:00,66.85271739130435,2464.7083695652177
2026-03-30 00:00:00+00:00,56.604166666666664,2844.234895833333
2026-03-31 00:00:00+00:00,111.7753125,2801.6640625
2026-04-01 00:00:00+00:00,138.7071875,1148.8103125
2026-04-02 00:00:00+00:00,105.61739583333333,2069.1413541666666
2026-04-03 00:00:00+00:00,80.23156250000001,2233.812604166667
2026-04-04 00:00:00+00:00,30.988645833333333,2977.6336458333335
2026-04-05 00:00:00+00:00,1.0113541666666668,3095.3223958333333
2026-04-06 00:00:00+00:00,23.986145833333335,3215.9528124999997
2026-04-07 00:00:00+00:00,90.34885416666667,1466.880625
2026-04-08 00:00:00+00:00,100.20739583333334,1151.7767708333333
2026-04-09 00:00:00+00:00,77.1303125,2653.3632291666668
2026-04-10 00:00:00+00:00,113.16864583333334,2415.2469791666667
2026-04-11 00:00:00+00:00,52.5078125,2276.663958333333
2026-04-12 00:00:00+00:00,75.21135416666667,2170.1740624999998
2026-04-13 00:00:00+00:00,123.50135416666666,1651.9015625
2026-04-14 00:00:00+00:00,137.04916666666665,1651.9015625
2026-04-15 00:00:00+00:00,117.02385416666668,924.6945833333334
2026-04-16 00:00:00+00:00,110.64166666666667,1200.7859375
2026-04-17 00:00:00+00:00,107.2990625,809.7912499999999
2026-04-18 00:00:00+00:00,91.22781250000001,1011.2287500000001
2026-04-19 00:00:00+00:00,85.5771875,1111.7673958333332
2026-04-20 00:00:00+00:00,97.70760416666667,2111.1023958333335
2026-04-21 00:00:00+00:00,84.298125,1323.515
2026-04-22 00:00:00+00:00,79.85864583333334,1579.5738541666667
2026-04-23 00:00:00+00:00,70.4728125,2100.5099999999998
2026-04-24 00:00:00+00:00,77.02666666666666,2307.7795833333334
2026-04-25 00:00:00+00:00,30.41197916666667,3233.4996874999997
2026-04-26 00:00:00+00:00,66.6359375,1299.0088541666667
2026-04-27 00:00:00+00:00,102.7646875,1177.1570833333333
2026-04-28 00:00:00+00:00,77.780625,1335.2057291666667
2026-04-29 00:00:00+00:00,73.57770833333333,924.1101041666667
2026-04-30 00:00:00+00:00,72.94802083333333,1060.24
2026-05-01 00:00:00+00:00,66.20354166666667,1351.3523958333333
2026-05-02 00:00:00+00:00,71.97885416666666,1858.7856250000002
2026-05-03 00:00:00+00:00,87.985,785.949375
2026-05-04 00:00:00+00:00,124.10260416666667,2060.1571875
2026-05-05 00:00:00+00:00,128.20104166666667,1458.3590625
2026-05-06 00:00:00+00:00,122.44458333333334,1649.6319791666665
2026-05-07 00:00:00+00:00,135.85458333333335,1649.6319791666665
2026-05-08 00:00:00+00:00,113.37895833333333,1649.6319791666665
2026-05-09 00:00:00+00:00,89.145,1337.249375
2026-05-10 00:00:00+00:00,80.51,1756.4032291666665
2026-05-11 00:00:00+00:00,119.26197916666666,1210.3110416666666
2026-05-12 00:00:00+00:00,93.565,2153.8969791666664
2026-05-13 00:00:00+00:00,115.50520833333333,1004.1153125000001
2026-05-14 00:00:00+00:00,94.39395833333333,2223.8609375
2026-05-15 00:00:00+00:00,106.96104166666667,2528.250833333333
2026-05-16 00:00:00+00:00,83.03625,2086.008333333333
2026-05-17 00:00:00+00:00,84.53489583333334,1971.0770833333333
2026-05-18 00:00:00+00:00,138.94697916666667,1638.3195833333332
2026-05-19 00:00:00+00:00,128.11854166666666,1269.7333333333333
2026-05-20 00:00:00+00:00,108.73864583333334,1562.3957291666666
2026-05-21 00:00:00+00:00,108.93364583333333,1926.1346875
2026-05-22 00:00:00+00:00,107.47958333333334,1237.7733333333333
2026-05-23 00:00:00+00:00,78.83979166666667,1675.0690625
2026-05-24 00:00:00+00:00,70.41260416666667,1421.8952083333334
2026-05-25 00:00:00+00:00,79.19645833333333,1620.7727083333332
2026-05-26 00:00:00+00:00,88.10583333333334,1776.8890625000001
2026-05-27 00:00:00+00:00,72.60572916666666,2642.489375
2026-05-28 00:00:00+00:00,121.52208333333334,1447.3052083333332
2026-05-29 00:00:00+00:00,101.41541666666666,1680.286875
2026-05-30 00:00:00+00:00,83.74583333333334,2277.3423958333333
2026-05-31 00:00:00+00:00,94.08437500000001,1199.2585416666668
